z TM e p Hepp Hep He HeHp H Hm H2 H2p H3p D Dp HD HDp H2Dp H2para H2orto fMF    HD_0    HD_1    HD_2    HD_3    HD_4    HD_5    HD_6    HD_7    HD_8    HD_v1j0    HD_v1j1    HD_9    HD_v1j2    HD_v1j3    HD_v1j4    HD_10    HD_ALL
2274.7749 6203.7595 1.0631016 0.99999977 4.6847809e-26 0.81573324 0.18426676 1.7112139e-18 2.2510375e-07 4.72978e-25 1.2498441e-35 5.7538356e-25 3.7164814e-44 2.2510109e-07 0.99999977 3.2845105e-33 5.7538016e-25 3.1125786e-50 0.2499963 0.7500037 1    0.012466674    0.036634024    0.058589448    0.077131369    0.091419342    0.10103263    0.10596849    0.106587    0.10351713    0.0053692928    0.015792058    0.097547687    0.025301701    0.033397865    0.039724591    0.089520701    1
2251.6276 6140.6599 1.061682 0.99999971 1.7538151e-26 0.80494654 0.19505346 1.8196871e-18 2.8766009e-07 6.0417662e-25 2.5382279e-35 7.4106838e-25 7.5045189e-44 2.8765592e-07 0.99999971 6.7037931e-33 7.4106302e-25 1.6576027e-45 0.24999546 0.75000454 1    0.012535898    0.036829611    0.058877294    0.077461329    0.091733694    0.1012752    0.10609271    0.10656153    0.10332833    0.005352575    0.015739685    0.097199213    0.025207566    0.033253493    0.039521247    0.089030618    1
2229.2037 6079.5322 1.0602244 0.99999963 6.6373275e-27 0.79415282 0.20584718 1.9298544e-18 3.6662171e-07 7.6980675e-25 5.1167451e-35 9.5224217e-25 1.5043577e-43 3.6661522e-07 0.99999963 1.3576692e-32 9.5223375e-25 4.7431898e-49 0.24999444 0.75000556 1    0.012604552    0.037023527    0.059162501    0.077787936    0.092044369    0.10151432    0.10621435    0.10653503    0.10314076    0.0053360338    0.015687889    0.096854756    0.025114543    0.033110979    0.03932077    0.088547691    1
2206.7797 6018.4045 1.058681 0.99999953 2.461725e-27 0.78298831 0.21701169 2.045589e-18 4.6963202e-07 9.8593603e-25 1.0470205e-34 1.2305413e-24 3.0609279e-43 4.6962182e-07 0.99999953 2.7903834e-32 1.2305279e-24 -2.4641104e-45 0.24999316 0.75000684 1    0.012674827    0.037221963    0.059454173    0.078121606    0.09236127    0.10175758    0.10633725    0.10650665    0.10294842    0.005319142    0.015635018    0.096503337    0.025019668    0.032965781    0.039116773    0.088056539    1
2184.3558 5957.2768 1.0570452 0.9999994 8.9419472e-28 0.77141946 0.22858054 2.1675021e-18 6.0473602e-07 1.2767646e-24 2.1823966e-34 1.5994931e-24 6.3438171e-43 6.0471984e-07 0.9999994 5.8229506e-32 1.5994717e-24 1.4254321e-48 0.24999155 0.75000845 1    0.01274678    0.037425074    0.059752525    0.078462565    0.092684576    0.10200509    0.10646141    0.1064763    0.10275116    0.0053018887    0.01558104    0.096144754    0.024922887    0.032817828    0.038909167    0.08755696    1
2162.6552 5898.1209 1.0553658 0.99999922 3.2877971e-28 0.75980555 0.24019445 2.291997e-18 7.7635107e-07 1.6393515e-24 4.4972339e-34 2.0734185e-24 1.2999996e-42 7.7632556e-07 0.99999922 1.2043927e-31 2.0733845e-24 3.7674411e-48 0.2499896 0.7500104 1    0.012818065    0.037626238    0.060047825    0.078799685    0.093003729    0.10224876    0.10658277    0.10644494    0.10255539    0.0052848373    0.015527718    0.095790716    0.02482736    0.032671952    0.038704737    0.087065282    1
2140.9546 5838.9651 1.0535804 0.999999 1.1839262e-28 0.74774625 0.25225375 2.4235747e-18 1.0018612e-06 2.1161048e-24 9.4108371e-34 2.7034617e-24 2.7051453e-42 1.0018207e-06 0.999999 2.5289947e-31 2.703407e-24 9.9758036e-48 0.24998713 0.75001287 1    0.012891033    0.037832086    0.060349806    0.07914407    0.093329233    0.10249659    0.1067053    0.10641153    0.10235467    0.0052674264    0.015473297    0.095429572    0.024729944    0.032523354    0.038496757    0.086565328    1
2119.254 5779.8093 1.0516747 0.9999987 4.1724179e-29 0.73520633 0.26479367 2.5629718e-18 1.2998202e-06 2.7464808e-24 2.0007356e-33 3.5461879e-24 5.7187605e-42 1.2997553e-06 0.9999987 5.3936169e-31 3.5460993e-24 2.7533125e-47 0.249984 0.750016 1    0.012965743    0.038042779    0.060658689    0.079495949    0.09366127    0.10274868    0.106829    0.10637597    0.10214883    0.0052496452    0.015417744    0.095061115    0.024630586    0.03237196    0.038285138    0.086056902    1
2097.5534 5720.6534 1.0496324 0.9999983 1.4380578e-29 0.72214889 0.27785111 2.7110036e-18 1.6957326e-06 3.5847904e-24 4.3236069e-33 4.6805244e-24 1.2288387e-41 1.6956281e-06 0.9999983 1.1688774e-30 4.6803801e-24 7.7211632e-47 0.24998003 0.75001997 1    0.013042255    0.038258484    0.060974707    0.079855561    0.094000029    0.10300513    0.10695386    0.10633814    0.10193768    0.0052314824    0.015361025    0.094685132    0.024529228    0.032217694    0.038069791    0.085539799    1
2076.5762 5663.4694 1.0475117 0.9999978 5.0242918e-30 0.70899851 0.29100149 2.8631602e-18 2.2046146e-06 4.6633002e-24 9.2534508e-33 6.1581316e-24 2.6155281e-41 2.2044486e-06 0.9999978 2.5076821e-30 6.1578997e-24 -9.6753766e-43 0.24997514 0.75002486 1    0.01311799    0.03847193    0.0612872    0.080210771    0.094334071    0.10325728    0.10707564    0.10629932    0.10172834    0.0052135511    0.015305055    0.094314321    0.024429295    0.032065768    0.03785799    0.085031491    1
2055.599 5606.2854 1.0452285 0.99999712 1.7167347e-30 0.69529215 0.30470785 3.0251468e-18 2.881973e-06 6.1003359e-24 2.0128635e-32 8.1523051e-24 5.658047e-41 2.88171e-06 0.99999712 5.4660036e-30 8.151933e-24 1.3948197e-45 0.24996892 0.75003108 1    0.01319553    0.038690389    0.061606815    0.080573673    0.094674761    0.10351368    0.10719847    0.10625815    0.10151368    0.0051952411    0.01524793    0.093936063    0.024327385    0.031911014    0.037642531    0.084514686    1
2034.6217 5549.1014 1.0427643 0.99999621 5.7322814e-31 0.68099207 0.31900793 3.1979897e-18 3.7888081e-06 8.0263827e-24 4.4524524e-32 1.0861097e-23 1.2446253e-40 3.7883953e-06 0.99999621 1.2110515e-29 1.0860505e-23 3.6627278e-41 0.24996096 0.75003904 1    0.013274938    0.038914036    0.061933789    0.08094451    0.095022289    0.10377444    0.10732234    0.10621453    0.10129352    0.0051765409    0.015189615    0.093550144    0.024223444    0.031753355    0.037423324    0.083989185    1
2014.3679 5493.8893 1.0401953 0.99999504 1.9433738e-31 0.66658504 0.33341496 3.3762599e-18 4.9615808e-06 1.0520288e-23 9.7412309e-32 1.4416971e-23 2.7084162e-40 4.9609553e-06 0.99999504 2.6525726e-29 1.4416062e-23 5.012647e-45 0.24995113 0.75004887 1    0.013353442    0.039135062    0.062256705    0.081310328    0.095364507    0.10403043    0.10744291    0.10616997    0.10107555    0.0051581042    0.015132149    0.093170055    0.024121104    0.031598303    0.037208033    0.083473361    1
1994.114 5438.6772 1.0374245 0.99999347 6.4386964e-32 0.65155182 0.34844818 3.566917e-18 6.5338591e-06 1.3868108e-23 2.1669111e-31 1.9258132e-23 5.992358e-40 6.5329454e-06 0.99999347 5.9042761e-29 1.9256786e-23 3.3412826e-44 0.24993854 0.75006146 1    0.013433811    0.039361262    0.062586947    0.081684017    0.095713466    0.10429065    0.1075644    0.10612288    0.10085207    0.0051392816    0.015073507    0.092782408    0.024016762    0.031440399    0.036989078    0.08294905    1
1973.8601 5383.465 1.034439 0.99999135 2.0830541e-32 0.63585527 0.36414473 3.7713188e-18 8.6541903e-06 1.8389286e-23 4.9035032e-31 2.589288e-23 1.3486892e-39 8.652941e-06 0.99999135 1.3361367e-28 2.5891011e-23 4.3352371e-44 0.24992237 0.75007763 1    0.013516111    0.039592814    0.062924759    0.082065824    0.096069357    0.10455521    0.1076868    0.10607315    0.10062291    0.0051200616    0.015013657    0.092386991    0.02391036    0.031279569    0.036766371    0.082416056    1
1953.6062 5328.2529 1.031234 0.99998847 6.5749517e-33 0.61945769 0.38054231 3.9910361e-18 1.1531025e-05 2.453296e-23 1.1293924e-30 3.5047934e-23 3.0895381e-39 1.1529521e-05 0.99998847 3.0754564e-28 3.5045648e-23 -5.8199372e-40 0.24990148 0.75009852 1    0.013600408    0.039829904    0.063270395    0.082456006    0.096432376    0.10482419    0.10781007    0.10602064    0.10038786    0.0051004321    0.014952561    0.091983579    0.023801842    0.031115734    0.036539821    0.08187418    1
1934.0757 5275.0126 1.0279411 0.9999847 2.1108587e-33 0.60294632 0.39705368 4.2191284e-18 1.5296135e-05 3.2586617e-23 2.5688492e-30 4.7238686e-23 6.9905322e-39 1.5294774e-05 0.99998471 6.9854576e-28 4.7236585e-23 3.9556349e-43 0.2498755 0.7501245 1    0.013683655    0.040063953    0.063611346    0.082840436    0.096789371    0.10508784    0.10792975    0.10596724    0.10015542    0.0050811043    0.014892433    0.091586788    0.023695139    0.030954831    0.036317636    0.081343053    1
1914.5452 5221.7724 1.0244705 0.99997959 6.6119191e-34 0.58571408 0.41428592 4.4651161e-18 2.041033e-05 4.354468e-23 5.9459831e-30 6.409423e-23 1.6095873e-38 2.0410125e-05 0.99997959 1.6131158e-27 6.4093909e-23 2.8058074e-42 0.249842 0.750158 1    0.013768891    0.040303514    0.063960066    0.083233151    0.097153372    0.10535578    0.10805018    0.105911    0.099917124    0.0050613727    0.014831079    0.091182135    0.023586357    0.030790986    0.036091706    0.080803286    1
1895.0146 5168.5321 1.0208653 0.9999726 2.0188388e-34 0.56772802 0.43227198 4.7313246e-18 2.7400066e-05 5.8548772e-23 1.4013237e-29 8.7562214e-23 3.7735097e-38 2.7403129e-05 0.9999726 3.7884396e-27 8.7567108e-23 3.8722727e-42 0.24979865 0.75020135 1    0.013856189    0.040548777    0.064316816    0.083634412    0.097524575    0.10562809    0.10817134    0.10585177    0.099672753    0.0050412253    0.014768463    0.090769399    0.023475436    0.030624125    0.035861943    0.080254686    1
1876.2074 5117.2637 1.0173338 0.9999634 6.2817416e-35 0.54966631 0.45033369 5.009409e-18 3.6600023e-05 7.8334969e-23 3.2560848e-29 1.1904131e-22 8.7237066e-38 3.6609829e-05 0.99996339 8.7608987e-27 1.1905726e-22 1.1753535e-41 0.24974475 0.75025525 1    0.013942269    0.040790531    0.064668193    0.084029139    0.097889025    0.10589453    0.10828866    0.10579179    0.099431496    0.0050214196    0.014706939    0.090364095    0.023366549    0.030460518    0.035636983    0.07971787    1
1857.4003 5065.9953 1.013841 0.99995082 1.905377e-35 0.53085054 0.46914946 5.3119309e-18 4.9181864e-05 1.0544848e-22 7.7014865e-29 1.6293501e-22 2.0529404e-37 4.920423e-05 0.9999508 2.0587216e-26 1.6297205e-22 7.9195794e-37 0.24967529 0.75032471 1    0.014030396    0.041037942    0.065027518    0.084432292    0.098260527    0.10616519    0.10840657    0.10572876    0.099184213    0.0050012052    0.014644176    0.089950871    0.023255569    0.030293969    0.035408302    0.079172497    1
1838.5931 5014.7268 1.0105164 0.9999335 5.6283135e-36 0.51125784 0.48874216 5.6426983e-18 6.6496913e-05 1.4284085e-22 1.855304e-28 2.2457317e-22 4.9205277e-37 6.6540954e-05 0.99993346 4.9161688e-26 2.2464753e-22 2.7817284e-40 0.24958566 0.75041434 1    0.014120641    0.041291204    0.065395054    0.084844131    0.098639274    0.10644015    0.10852505    0.10566255    0.098930698    0.0049805703    0.014580139    0.089529507    0.02314244    0.030124402    0.035175813    0.07861838    1
1819.7859 4963.4584 1.0075157 0.99990952 1.6173997e-36 0.49086964 0.50913036 6.0064854e-18 9.0480036e-05 1.9474915e-22 4.5547722e-28 3.117614e-22 1.2018676e-36 9.0559783e-05 0.99990944 1.1928699e-25 3.1189878e-22 -1.7100952e-36 0.24946996 0.75053004 1    0.014213079    0.041550519    0.065771072    0.085264926    0.099025466    0.10671949    0.10864404    0.10559301    0.098670734    0.0049595025    0.014514793    0.089099777    0.023027103    0.029951741    0.034939431    0.078055328    1
1801.7021 4914.1619 1.0050845 0.99987758 4.7463012e-37 0.47050334 0.52949666 6.3930492e-18 0.00012241554 2.640294e-22 1.100273e-27 4.3036934e-22 2.889131e-36 0.00012254982 0.99987745 2.8390691e-25 4.3060535e-22 -5.5280925e-36 0.24932723 0.75067277 1    0.014304101    0.041805765    0.066140895    0.085678245    0.099404017    0.1069923    0.10875888    0.10552284    0.098414478    0.0049388249    0.014450688    0.088678466    0.022914064    0.029782728    0.034708384    0.077505324    1
1783.6183 4864.8653 1.0032184 0.99983334 1.3549478e-37 0.44938464 0.55061536 6.8226195e-18 0.0001666569 3.6023584e-22 2.7077144e-27 5.9830798e-22 7.0752971e-36 0.0001668759 0.99983312 6.8523361e-25 5.9870102e-22 -1.8313844e-35 0.24914556 0.75085444 1    0.014397295    0.042067    0.066519088    0.086100366    0.099789831    0.10726931    0.10887411    0.10544929    0.098151845    0.0049177235    0.014385302    0.088248989    0.022798871    0.029610709    0.034473572    0.076946701    1
1765.5344 4815.5687 1.0019453 0.99977165 3.7585492e-38 0.42751673 0.57248327 7.3040307e-18 0.00022834557 4.9472076e-22 6.792326e-27 8.3784458e-22 1.7661723e-35 0.00022869528 0.9997713 1.6758521e-24 8.3848603e-22 -6.2222755e-35 0.24891562 0.75108438 1    0.014492735    0.042334428    0.066905928    0.086531558    0.1001831    0.1075506    0.10898966    0.1053722    0.097882617    0.004896186    0.014318599    0.087811122    0.022681468    0.029435609    0.034234911    0.076379277    1
1747.4506 4766.2722 1.0011881 0.99968506 1.0118374e-38 0.40491303 0.59508697 7.8487013e-18 0.00031493802 6.839955e-22 1.7377906e-26 1.1820852e-21 4.4965703e-35 0.00031548892 0.99968451 4.1481725e-24 1.1831188e-21 -2.1697853e-34 0.24862727 0.75137273 1    0.014590502    0.042608263    0.067301703    0.086972104    0.10058403    0.10783625    0.10910548    0.1052914    0.097606567    0.0048741998    0.014250542    0.087364635    0.022561795    0.02925735    0.033992315    0.075802866    1
1730.0902 4718.9475 1.0007817 0.99956844 2.7875423e-39 0.3825453 0.6174547 8.4448255e-18 0.00043155962 9.3959402e-22 4.3646323e-26 1.6568878e-21 1.12404e-34 0.00043240501 0.99956759 9.9998049e-24 1.65851e-21 4.1443105e-37 0.24828637 0.75171363 1    0.014686623    0.042877379    0.067690329    0.087404097    0.10097633    0.10811464    0.10921685    0.10521018    0.097334924    0.0048526587    0.014183896    0.086927679    0.022444715    0.029083178    0.03375564    0.075240882    1
1712.7297 4671.6228 1.0005019 0.99940483 7.4516577e-40 0.35955976 0.64044024 9.1298582e-18 0.00059516678 1.2991518e-21 1.1174881e-25 2.3393191e-21 2.864316e-34 0.00059645815 0.99940354 2.4292133e-23 2.3418555e-21 1.3492238e-32 0.24787599 0.75212401 1    0.01478504    0.043152812    0.068087741    0.087845247    0.10137606    0.10839718    0.10932835    0.10512522    0.097056561    0.0048306799    0.014115931    0.086482343    0.022325431    0.02890595    0.033515178    0.074670269    1
1695.3692 4624.2981 1.0002133 0.99917381 1.9301965e-40 0.33600849 0.66399151 9.9256182e-18 0.00082619477 1.8083079e-21 2.9180561e-25 3.3274138e-21 7.4440102e-34 0.00082816307 0.99917184 5.932805e-23 3.3313741e-21 2.2340031e-36 0.24739432 0.75260568 1    0.014885833    0.043434777    0.068494227    0.088295832    0.10178343    0.10868395    0.10943992    0.10503635    0.096771251    0.004808251    0.01404661    0.086028404    0.022203883    0.028725592    0.033270848    0.074090854    1
1678.0087 4576.9733 0.9998379 0.99884542 4.8373908e-41 0.31196213 0.68803787 1.0860012e-17 0.0011545813 2.5340969e-21 7.7747594e-25 4.7686922e-21 1.9738941e-33 0.0011575799 0.99884242 1.4527257e-22 4.7748774e-21 8.6448288e-36 0.24684792 0.75315208 1    0.014989085    0.0437235    0.068910087    0.088756143    0.10219864    0.108975    0.10955146    0.10494338    0.09647876    0.0047853591    0.013975895    0.085565632    0.022080012    0.02854203    0.033022566    0.073502457    1
1661.3716 4531.6205 0.99934588 0.99839875 1.243213e-41 0.28853827 0.71146173 1.1918154e-17 0.0016012509 3.5240571e-21 2.0271331e-24 6.7807598e-21 5.1228848e-33 0.0016057427 0.99839426 3.4257785e-22 6.7902551e-21 6.9932452e-35 0.24628038 0.75371962 1    0.015090424    0.044006751    0.069317705    0.089206679    0.10260409    0.10925801    0.10965828    0.10485026    0.096191489    0.0047629743    0.013906783    0.085113631    0.021959067    0.028363037    0.032780843    0.072929981    1
1644.7345 4486.2676 0.99866586 0.99776551 3.0900682e-42 0.2648469 0.7351531 1.3174416e-17 0.0022344901 4.9312272e-21 5.3862769e-24 9.708979e-21 1.3548702e-32 0.0022412282 0.99775877 8.0542977e-22 9.7235849e-21 1.0960526e-34 0.24569787 0.75430213 1    0.015194181    0.044296641    0.069734507    0.089666699    0.10301712    0.10954507    0.10976494    0.10475303    0.095897173    0.00474014    0.01383632    0.084653081    0.021835875    0.028180957    0.032535336    0.072348926    1
1628.0974 4440.9148 0.99771533 0.99686298 7.4153361e-43 0.24101416 0.75898584 1.4674731e-17 0.0031370174 6.9417148e-21 1.4582506e-23 1.3995832e-20 3.6508494e-32 0.0031471436 0.99685286 1.8833458e-21 1.401835e-20 -1.6651582e-30 0.24513753 0.75486247 1    0.015300441    0.044593394    0.070160793    0.090136487    0.10343793    0.10983626    0.10987135    0.1046515    0.095595576    0.0047168436    0.013764469    0.084183759    0.021710381    0.02799572    0.032285968    0.071759125    1
1611.4603 4395.5619 0.99637388 0.99557097 1.7148217e-43 0.21719212 0.78280788 1.647131e-17 0.0044290321 9.8258209e-21 4.0199643e-23 2.0302546e-20 1.0016281e-31 0.0044442776 0.99555572 4.3708829e-21 2.0337334e-20 3.5307147e-29 0.2446397 0.7553603 1    0.015409292    0.044897247    0.070596873    0.09061634    0.10386671    0.11013162    0.10997744    0.10454548    0.095286456    0.0046930722    0.013691193    0.083705433    0.021582524    0.027807251    0.032032658    0.071160411    1
1594.8232 4350.2091 0.99446766 0.99371628 3.8136907e-44 0.19356069 0.80643931 1.8618101e-17 0.0062837201 1.3971987e-20 1.1266912e-22 2.9609521e-20 2.7936639e-31 0.0063067025 0.9936933 1.0050665e-20 2.9663326e-20 6.7087218e-33 0.24423847 0.75576153 1    0.015520825    0.045208447    0.071043074    0.091106567    0.10430366    0.11043121    0.11008311    0.10443477    0.094969559    0.0046688126    0.013616452    0.083217867    0.021452244    0.027615473    0.031775326    0.070552609    1
1578.9094 4306.8281 0.99188879 0.99119078 8.7116195e-45 0.17132715 0.82867285 2.1040853e-17 0.0088092239 1.962041e-20 3.0586162e-22 4.2630407e-20 7.5479368e-31 0.0088432557 0.99115674 2.2062271e-20 4.2712021e-20 5.296659e-28 0.24396261 0.75603739 1    0.015630106    0.045513226    0.071479657    0.091585481    0.10472947    0.11072178    0.1101837    0.10432427    0.094658919    0.0046451381    0.013543553    0.082742627    0.021325303    0.027428865    0.031525341    0.06996257    1
1562.9956 4263.4471 0.9882716 0.98763632 1.9122363e-45 0.14966541 0.85033459 2.3839105e-17 0.012363676 2.7562702e-20 8.3730511e-22 6.1445906e-20 2.0562256e-30 0.012413961 0.98758604 4.7846374e-20 6.1569299e-20 -3.6238778e-28 0.24379229 0.75620771 1    0.015742017    0.045825198    0.071926119    0.092074468    0.10516314    0.11101632    0.11028371    0.10420907    0.094340682    0.0046209917    0.013469241    0.082258488    0.021196031    0.027239088    0.031271526    0.069363902    1
